sample_id,220090_at,226067_at,205900_at,230835_at,226147_s_at,204623_at,223720_at,229659_s_at,202018_s_at,212768_s_at,213432_at,207802_at,205979_at,224328_s_at,206642_at,1560712_at,220267_at,217022_s_at,220620_at,213240_s_at,group
GSM1551311,14.33091307,1.681748749,14.04844369,15.0507929,3.530340055,2.366244084,13.47577024,3.445727489,2.187995387,12.98406125,2.528055654,12.61670654,2.879479753,9.749341639,12.31992935,12.28474468,4.138236848,7.447830026,8.942453186,15.00409993,Normal
GSM1551312,13.81814222,1.652241957,11.58578001,14.0919768,3.022833122,2.115010353,10.46521667,3.466591121,2.133240222,4.780950379,2.453855403,5.910097259,2.764201746,8.282370412,10.21502842,9.607060994,7.249686384,9.888381626,8.614831544,14.74777519,Normal
GSM1551313,14.9968735,1.661332754,11.46794837,15.15137511,3.031696643,2.729757415,14.71474206,3.530900418,2.146020087,7.188262743,2.469823872,14.62592629,2.796195805,14.52730475,9.507182114,14.16831148,4.080177357,1.672555808,13.87530738,15.25532473,Normal
GSM1551314,13.82966015,1.645879155,13.79987105,15.01018565,4.805741768,2.384413188,10.45363117,3.412028488,2.135118919,4.869074058,2.447890465,11.08593657,2.748642714,10.64495684,11.66081642,10.31142852,7.076169917,1.554529733,7.792252674,14.30938156,Normal
GSM1551315,14.70965302,12.80570913,14.28782264,15.12962094,13.38952851,12.59560017,14.21669632,12.21182674,9.134948234,8.471115514,11.30840861,13.23735336,12.78776429,13.33811001,11.63052742,12.59412017,4.130482735,13.24228469,11.97435017,15.09831551,Normal
GSM1551316,13.56836683,1.703990072,13.80631428,13.74964692,10.36650062,2.752715441,13.56865399,4.549411446,2.215585602,14.72508454,2.608447879,14.19069624,5.571814157,10.65194987,7.071975328,15.01068477,14.19555782,5.841135629,7.393680077,15.15025073,Normal
GSM1551317,14.267366,1.648739162,14.99910463,15.11157634,3.023116582,2.518929547,11.71967591,3.414226194,2.136729527,4.06974933,2.431240206,12.21048059,2.882574912,13.60717271,13.21181932,13.11014284,13.6329989,11.19074694,9.626748897,14.95802596,Normal
GSM1551318,15.19091609,1.182518133,14.53424278,15.36200668,1.725414771,2.357213042,15.36789515,3.358202975,2.153790156,7.895960181,2.088895449,16.37654689,2.804780427,15.50502441,14.16625418,14.39444405,3.866612541,9.415879829,13.20022787,15.24436583,Normal
GSM1551319,10.6020093,11.11665393,6.287765884,8.968168344,14.11137921,11.16349579,2.681699329,14.93309934,4.36011373,11.44660547,9.341621813,11.27781404,3.698339259,4.33141264,2.54918904,5.629756569,11.11830763,6.558244905,1.709572209,12.38725776,Normal
GSM1551320,15.2684483,2.07994265,15.71038989,15.20134172,3.389152195,2.569682558,14.88210382,3.211084155,2.092155249,12.57076874,2.048583051,15.58815651,2.688396274,13.71928986,13.83658048,14.21614378,4.446684539,9.043466061,13.04463559,15.54892868,Normal
GSM1551321,15.57729561,1.167512669,15.01141695,15.13439678,1.712847147,2.340400747,15.06641111,3.584127112,2.104416788,8.401746292,2.092932437,15.78661596,2.762947278,15.85231329,11.41808144,14.7794877,13.35544057,1.67980365,14.55147876,15.55950127,Normal
GSM1551322,15.22925916,10.33639975,14.87342955,15.21033816,11.59946567,10.45104533,15.06488574,10.8830993,3.121688196,15.09736212,7.520396618,15.69718567,11.07849359,14.66051839,13.05661874,14.40099334,14.75767994,13.2053897,12.36404607,15.36487259,Normal
GSM1551323,15.18305169,10.44896539,13.10717322,14.80561777,12.26385916,10.20068965,14.4562027,11.65669792,8.742622925,7.575559942,8.918484333,13.96760561,9.798399288,12.99488328,10.41468676,13.58913149,12.07817384,13.85924409,11.95836524,15.41319106,Normal
GSM1551324,11.51319633,14.34065398,6.96374851,4.976828597,13.52290179,14.79833926,2.890534145,14.21217578,12.26346625,13.87195429,13.96001502,12.11640503,12.75215267,3.671100816,3.796474874,9.524864398,15.33059301,15.53609131,2.773116496,11.58380595,Normal
GSM1551325,15.12824079,5.307846251,14.01469136,15.12580208,10.48789833,7.844028634,14.55651541,7.647357136,2.110242248,11.48907153,5.785644569,15.38969084,4.282510672,15.12429288,11.88922436,14.00851496,11.28320837,10.88060318,13.73158874,15.32608135,Normal
GSM1551326,14.57670264,1.158805408,14.60233982,15.20082711,2.572043644,2.59047697,13.2313725,3.261571611,2.110944885,11.28930422,2.06998631,13.66621336,2.724975237,11.49845312,13.15966356,13.58289201,4.948168099,11.5053338,9.893947526,15.28114439,Normal
GSM1551327,15.32622145,10.52539553,15.25756807,15.30693931,11.85719542,12.46248709,15.24139218,11.47978953,9.122843879,6.91629357,9.262637962,15.95203644,10.12332034,15.83404225,12.79291276,14.26958146,9.376575837,13.34505182,14.64591237,14.60167476,Normal
GSM1551328,1.374344101,14.82384727,1.994566655,1.706649197,14.7015457,14.92483803,2.659990859,14.92244989,14.32538233,11.67917183,14.46857227,13.81725287,13.95701759,3.760390728,2.490406111,4.478064917,12.14278897,12.67221472,1.317111546,9.665846728,Normal
GSM1551329,12.09047627,12.97333562,8.212554188,5.689420494,13.70489989,13.11351045,4.848708529,13.54528726,15.18779609,14.68624694,13.6376377,14.51929128,13.3263022,3.69721585,4.562238937,11.63460029,14.12022128,10.3672225,1.724487565,13.73068406,Normal
GSM1551330,9.967795014,13.18075968,1.924216252,5.096390117,13.56176255,12.72041135,2.648817529,13.59088425,12.05482017,16.57338515,10.86970445,11.6277863,11.07859575,3.670458956,2.469744269,6.475171904,4.480108089,15.3416697,1.452895282,12.72503729,Normal
GSM1551331,1.823752731,14.74282342,1.785193428,1.771443902,14.20714217,15.45192834,2.688989953,14.8588104,15.34536579,8.848813714,15.4795561,10.39113555,16.06263938,3.694516426,2.554459113,2.762966466,3.514934476,15.12725235,1.33714735,1.540532337,Normal
GSM1551332,14.72050328,9.958604461,14.97197229,14.8400698,10.54813261,7.423660709,13.29406923,9.879012153,4.222638496,14.19275794,7.887828167,14.2330143,8.531506804,11.35325264,12.06193525,13.27525892,15.15729918,11.77541227,10.55535987,15.18549526,Normal
GSM1551333,13.41819472,13.8181779,14.77168836,11.76006066,14.05552455,14.56579193,11.90263655,13.82601415,10.79382833,16.67034096,11.58154527,12.81249634,14.32778625,4.239983864,11.32618564,12.28459175,15.80241214,14.87292468,4.200011296,14.99607753,Normal
GSM1551334,14.86697298,2.291772959,10.28319785,13.8676416,9.029415017,7.943337269,12.66063092,8.081889353,5.931142492,9.654745061,5.901758614,12.59392942,8.512352883,14.31766835,7.627067892,11.53383937,13.50576195,13.06884935,11.31664604,14.96695416,Normal
GSM1551335,15.0649239,9.049406802,4.686306174,15.08512588,10.8839687,9.529753388,13.05264047,11.18840695,4.899026946,4.745038398,6.084695775,9.634971094,9.479690136,5.695480397,11.8175098,12.27456506,7.752870823,14.38647284,10.23325969,15.01959998,CIN1
GSM1551336,13.26705401,11.14477373,2.788429441,13.74492865,12.43259292,8.938146954,10.34236204,12.44785417,8.559984443,11.13587945,7.123110598,3.714653739,11.01034448,7.689538678,9.221701454,11.42461411,9.049617675,7.95016008,7.483184719,14.64007544,CIN1
GSM1551337,14.51184253,12.21801271,12.97418181,14.66808,12.43809556,9.916108592,13.0237012,12.4645628,8.404055545,9.512035462,9.128691006,10.85269962,6.861618346,11.77520012,12.08457271,11.9085988,10.52468091,12.02648817,10.33935276,14.70433174,CIN1
GSM1551338,13.22512227,1.158010234,14.35935266,14.91612008,1.700147755,2.340298767,7.828385279,3.653572089,5.106482045,10.32021884,2.066538823,6.61364223,2.746715452,4.24329384,13.22188839,10.67951386,7.320228541,12.7484943,5.596009165,14.6604544,CIN1
GSM1551339,12.10440798,1.658793828,11.91212007,14.75798713,8.738488864,2.301027523,8.666412267,4.003646355,2.311255772,11.00325065,2.144005558,9.341421467,2.885205,4.493900645,9.602666739,12.43413602,6.198633049,11.28192636,3.096564858,14.52914812,CIN1
GSM1551340,13.69419879,6.901948949,12.9269967,14.52315973,9.566488978,4.54777244,7.339478439,9.156678463,7.647019166,14.96254467,4.420057567,9.030434856,4.249059029,4.348283802,9.959557354,11.30678394,5.893327141,14.76938971,1.848047929,15.26593022,CIN1
GSM1551341,14.98710252,1.158519424,15.40309591,14.9959224,3.537583694,2.341255604,14.65012094,3.347358994,2.106691509,10.49317533,2.053802631,15.34522134,2.708899349,13.57645998,12.63915349,14.21522206,8.041645183,10.79370497,10.92303167,15.4490859,CIN1
GSM1551342,14.99770348,1.263548868,12.57751537,15.23621645,1.848057211,4.155409489,15.52186336,3.609928495,2.207374068,13.19339171,2.161207865,15.79361393,3.542378146,15.24211594,11.89111293,14.76951722,4.88561096,1.682759177,10.08188567,15.38465907,CIN1
GSM1551343,14.72259664,11.91423577,14.95518303,14.34698329,12.68929732,11.9928489,12.3723732,12.15506106,6.961656691,5.053810304,9.723073569,11.04560421,12.22234951,5.065913213,10.36880477,12.19017898,11.85632093,13.05908789,8.506839548,15.30945248,CIN1
GSM1551344,15.10658032,3.159574848,15.44510329,15.22109629,9.59262564,8.316440221,12.83391248,9.035666102,7.891656327,13.79720857,5.787463943,13.51784381,7.918129038,13.42168645,13.69636527,13.5780745,14.36252694,1.303615831,11.43974893,13.65562501,CIN1
GSM1551345,12.9357898,13.21494936,11.24633732,13.69752352,13.93377433,13.37114271,2.454031178,13.4142629,13.41616727,13.18864354,12.24103269,9.660875452,12.4714221,3.975293935,9.712934331,7.903088132,3.822964085,14.98170504,2.76656168,14.99703522,CIN1
GSM1551346,9.818000632,13.59745861,1.94315046,2.683338588,14.04578193,13.93152011,4.774439585,13.98896381,11.07669247,13.20336313,12.81462178,6.595635662,13.12052563,3.671806451,2.50744143,5.768993963,4.368081921,14.80122088,1.313945206,14.49132354,CIN1
GSM1551347,10.87256109,1.230877739,13.67787496,14.14504976,9.625630013,2.902794224,2.683255677,9.34399831,6.892044381,4.86601947,7.007351841,3.733147283,7.500349681,8.530112528,12.25854439,6.536820307,13.13131775,14.09960233,6.277744336,13.85016095,CIN1
GSM1551348,14.68958497,13.58637624,13.31702717,15.42709472,12.66852284,10.89554983,12.93591673,12.88481597,13.56484981,15.18552431,11.80969666,13.41018649,11.66354908,10.81317253,12.17876375,13.03816157,11.75863729,14.88276089,9.850296517,15.31895631,CIN1
GSM1551349,14.76962874,1.693460904,13.87534687,15.05846055,8.230413273,2.542649667,14.40582394,5.070161006,2.211842523,10.73541815,2.555005169,14.61056093,2.957865973,13.76551607,12.27270222,13.88876254,4.459381694,2.17285633,12.60334645,14.96306372,CIN2
GSM1551350,9.501606802,3.686696081,7.795211745,12.7518867,12.08594916,9.332073783,6.265307082,11.33119941,6.778214719,15.49009191,8.723072757,3.82094585,12.52802347,6.51757891,2.575594491,10.39091086,5.532970537,13.19615381,2.12585613,11.84735289,CIN2
GSM1551351,8.883680281,8.512598288,1.691815223,2.726035246,12.56066377,4.0367545,5.220963512,10.62414789,2.21069618,15.88813759,2.557297715,4.070788881,8.875541008,6.720248254,2.808040673,6.159590723,7.149603806,1.705608351,1.110932051,14.38628887,CIN2
GSM1551352,14.51771056,11.84699976,12.84891272,14.43689746,12.98911194,8.776697165,14.15300429,11.91015299,9.227024498,11.96408596,10.20527353,12.85270371,6.910297647,11.62322979,10.99000146,13.28445738,3.522005811,11.58079685,9.802225487,15.04889615,CIN2
GSM1551353,14.52011848,1.649970993,13.86407131,14.60256,9.102666791,2.508386218,11.33908823,9.661419085,2.20207829,14.58346528,2.450765656,13.05748628,2.704539944,8.387125681,11.91025459,12.73984833,15.4038739,9.393528983,6.785467673,13.04230038,CIN2
GSM1551354,14.49562821,12.64739029,11.49416753,12.12257792,13.53555128,10.2932699,12.45927738,13.64473486,13.12885518,15.02662808,11.65480517,12.30211506,10.65277972,5.524258248,7.733451583,12.67496664,15.185522,13.6727148,3.248529741,14.37731486,CIN2
GSM1551355,15.1288427,1.678866899,15.36596535,15.82289274,3.136129339,1.792257993,14.39283054,3.489080885,2.674207445,13.8885889,2.165643069,13.79391195,3.661746431,14.14850072,13.48749675,13.79069218,15.91924807,8.076792853,11.17408976,15.19102488,CIN2
GSM1551356,12.60104692,14.12774878,7.607228899,5.092744462,14.2594079,13.95978579,6.107452034,13.86359922,12.50829976,12.95023523,13.66097713,10.07555689,12.66740818,3.677934791,2.515044832,9.198956497,16.24420781,15.46328528,1.711244738,15.0900861,CIN2
GSM1551357,13.94257065,5.364926821,10.4680788,13.67813327,13.0224695,9.716754754,14.09126463,11.28384581,9.349565794,15.91929806,5.052018865,13.24043943,11.89295461,13.04413605,7.977950581,12.26064029,13.90455343,8.349723181,8.977243114,13.63952855,CIN2
GSM1551358,14.76512998,11.16055307,6.715264852,10.86986542,12.91459229,12.95673549,12.44792788,12.8789463,11.2921713,16.56880039,11.21303534,12.96142295,13.120068,3.705417811,2.549499055,12.58198484,15.61179364,13.70660226,5.219193105,14.13389397,CIN2
GSM1551359,13.83537852,13.2324305,13.33868853,14.65334403,13.31542283,12.70820795,9.542615699,13.61561058,5.104782317,15.35280478,10.67952213,11.47504142,9.88415749,4.346841383,10.66519946,11.134653,13.8096346,13.9190267,7.543465989,15.12997094,CIN2
GSM1551360,14.41082288,9.573642059,10.12995558,15.27842749,9.139033767,7.179040548,11.98199493,8.77302972,2.286612627,11.38872718,4.542044641,7.81677897,3.877171014,10.28857897,5.985366737,13.5502153,13.72736782,11.35746221,9.205893851,15.40951913,CIN2
GSM1551361,13.36940895,1.633594301,15.02250533,15.12978985,5.101389469,1.67052895,9.170127428,3.30458733,9.292546609,15.3432551,1.966726323,11.79341372,2.659121965,6.513779151,11.22740564,13.33700808,15.12141305,12.62354728,7.530716662,13.0964332,CIN2
GSM1551362,14.5655281,1.652303993,15.03815044,15.74420684,2.109241565,1.742832214,14.84076837,3.081008985,2.333571264,9.637922919,2.071420901,13.76093008,2.718710571,15.58817298,13.84445271,14.19136858,4.397290136,1.954070347,11.06224895,15.07118004,CIN2
GSM1551363,11.43729338,12.85563225,1.868895571,1.74975336,14.05175066,13.43913877,9.267219673,13.64999296,14.03837306,13.13044852,12.68651404,9.805480217,14.76904003,3.656368936,2.46859891,8.580139879,10.715087,13.04592813,1.68575538,14.35542959,CIN2
GSM1551364,12.71767066,1.248954823,14.99553752,13.4062019,1.717277589,2.375262953,8.006560757,3.470374821,2.131215958,3.036510176,2.138727576,7.795239678,2.857689986,8.468733488,4.055717641,10.44567104,6.87582002,8.81817049,6.9399676,10.18297147,CIN2
GSM1551365,7.421817453,14.36942444,13.30879683,9.311144497,15.11256878,15.94874029,2.660409032,14.96001255,15.15503659,10.2605375,15.02596175,5.572637913,16.11220249,3.853849668,2.984091471,3.299257584,11.52401742,15.68567334,1.750661751,7.211430933,CIN2
GSM1551366,14.60060208,11.39303038,9.732880751,8.894777775,13.46897536,13.60513928,12.56560817,13.31607222,11.89343478,16.63538437,12.70009545,15.07559663,12.84391604,3.674453024,6.005404482,13.68907221,15.78220268,15.26742108,2.759088758,14.9849971,CIN2
GSM1551367,14.95387144,11.89147991,14.18532416,14.49418848,13.73628951,13.51193658,14.38850924,13.71183406,11.52730203,14.51507913,10.28659647,15.64121271,14.96653747,14.26210451,9.9506783,14.62705237,15.78773959,10.9912938,11.04683113,13.828813,CIN2
GSM1551368,12.65171639,1.646400109,14.60352905,14.34073455,2.093788535,1.717725556,10.40521299,3.152428945,2.306097077,4.340845129,2.067035921,3.584395179,2.683916083,12.62106869,14.88706819,12.5491157,12.30619313,12.94589948,7.484173908,10.38933971,CIN2
GSM1551369,14.49082864,14.70819767,14.60958208,14.89375969,14.60065176,14.96917228,9.437335555,14.47958689,13.96341732,7.990378356,14.08278165,9.690389814,15.26874048,11.59953585,12.47384949,12.53208529,11.195722,14.80410848,9.554229128,15.2327478,CIN2
GSM1551370,14.16872866,12.97834374,14.44379557,15.26052031,12.87841416,11.03054468,8.927214891,12.90723749,12.43554254,11.31909834,10.89620366,8.034783164,12.58992439,9.998427345,10.87017636,13.53126663,11.11635775,13.37498762,6.753467357,15.26126869,CIN2
GSM1551371,11.32194216,1.67232207,11.52020694,12.58730092,3.901479556,2.428660627,10.69370034,3.79322665,2.140927671,4.087449851,2.55062069,4.180891884,2.823426403,6.049332274,2.534023856,9.464170902,12.71647646,10.475843,4.786947348,13.15408616,CIN3
GSM1551372,11.69128852,10.71805717,1.751059207,9.918042595,13.74864874,11.08628278,8.769827217,12.2354387,11.63475385,15.55978585,9.961954922,4.84648048,10.83605713,4.417216974,2.55074766,9.510887884,6.585744136,7.419653406,1.730858797,13.10996809,CIN3
GSM1551373,12.64862881,11.16982737,10.82178673,12.60551812,12.59274662,8.007628738,4.062239684,12.97700089,10.32601707,14.28575465,9.752754083,4.991413482,5.863745854,5.237224887,2.482867561,8.120955573,11.03057298,12.01035433,0.735894886,14.94973646,CIN3
