sample_id,220090_at,226067_at,205900_at,230835_at,226147_s_at,204623_at,223720_at,229659_s_at,202018_s_at,212768_s_at,213432_at,207802_at,205979_at,224328_s_at,206642_at,1560712_at,220267_at,217022_s_at,220620_at,213240_s_at,group
GSM1551374,11.42618085,1.667513736,1.4736429,11.23536784,3.772497924,2.348472425,10.24166468,4.086106596,2.208746023,4.082741343,2.477330722,3.582157312,2.778420577,8.982101139,2.515171594,9.174212554,9.002905224,14.54366236,6.15140348,2.644102012,CIN3
GSM1551375,13.38775195,2.794184211,13.93652158,13.93742779,9.265640142,6.757397353,11.75057351,8.049095091,2.154645061,14.66462068,3.43559121,11.29595448,5.081698512,6.730438619,9.373681348,11.87128453,13.02884298,1.561872158,8.845323586,14.64743874,CIN3
GSM1551376,14.86055965,1.675403523,11.46232767,14.14339523,7.894900067,3.558958667,13.29849621,4.645970102,6.612256383,12.81333515,3.583807217,12.78377562,6.925282838,10.23177756,11.0400173,13.50012553,7.773547984,9.29756024,12.55842437,15.06682033,CIN3
GSM1551377,14.85287385,1.633667725,14.31196235,14.91049461,3.008201323,2.409628026,9.474423904,3.501786626,2.090136886,14.3458915,2.425260397,12.21788842,2.7069239,4.780038804,11.97125491,10.20697973,4.305865364,1.543232535,7.692848658,15.06039941,CIN3
GSM1551378,14.43055894,1.666090559,14.62289768,15.40493845,9.432362176,3.789122754,14.13298124,9.05357303,6.458796395,4.595074991,4.290261323,12.52124881,6.284827229,15.04775704,12.22900772,13.11181932,11.47625818,3.693250117,10.34300383,14.92836361,CIN3
GSM1551379,13.47206356,1.64603756,14.34293615,15.25505808,3.069502588,1.751082014,7.806432372,3.176395247,7.807495499,8.376634018,2.067606587,3.44769688,2.689523534,5.176617896,3.264119436,10.8632248,12.2445357,13.8149246,6.645310312,12.91428659,CIN3
GSM1551380,12.6256863,9.241458216,14.073395,15.43613017,10.08616311,8.031066295,9.691260811,10.17621257,2.311264507,7.651924828,3.913817318,3.895235953,3.918085358,9.705014357,3.053588841,11.37016905,10.91040923,10.72357491,5.514356054,15.15526475,CIN3
GSM1551381,11.3958045,1.683714697,14.96634265,15.49395146,4.354409976,1.77930093,10.61018923,3.460356897,2.327638539,6.634346471,2.091123164,4.414667253,2.874349316,13.79666581,11.73694682,11.27297266,10.01933496,8.868291162,7.595875838,12.96092765,CIN3
GSM1551382,14.74587121,1.649669825,14.84852369,15.70483608,5.934179178,1.863092784,13.79284203,4.216794047,8.926791723,14.95962394,2.090368018,12.30696029,3.150254655,14.04788031,11.30672869,14.08385344,15.42939543,11.72234617,10.29948569,14.08819817,CIN3
GSM1551383,10.44418785,1.662402966,1.850750407,2.376862042,2.637087841,1.871503257,6.159786554,3.43068625,3.387588689,4.048346782,2.103611904,3.953864989,2.781448701,3.160545876,3.019723121,7.248624753,15.18970471,14.05730672,1.785836209,14.87001494,CIN3
GSM1551384,14.59061396,12.40351564,14.21162752,15.29662883,12.61578176,10.82265959,13.28033549,12.02194004,9.462508053,15.58834774,6.663862207,12.77703568,8.758583309,13.65047803,6.909435585,13.80070538,13.89533723,12.51960491,10.10714009,14.85410826,CIN3
GSM1551385,10.21558119,1.62142115,13.92181949,13.74535871,4.89632157,1.687671978,2.328076821,5.238883291,2.292431654,4.269492736,2.041025596,3.556704205,2.648285686,4.046695819,9.162654368,9.544166076,10.69019225,11.2024687,1.764092972,12.48389325,CIN3
GSM1551386,8.253782634,13.03202293,11.04558343,5.227872681,12.47547784,10.94482212,2.467565012,12.04633649,11.78006291,4.370632895,10.55846701,4.234859269,9.17640361,4.097071376,3.001092059,2.753696321,14.24632046,14.27182281,1.776221579,14.33939249,CIN3
GSM1551387,1.514901064,10.80428469,14.05305687,5.140678475,11.30078795,7.95865227,2.29156121,10.86334795,6.929677373,14.55355414,4.712178507,3.657415515,5.998955461,4.167280879,2.926909833,2.751432368,4.575838825,15.47476722,1.772368414,13.1868334,CIN3
GSM1551388,13.50693036,10.63557668,12.62835504,15.04221422,11.66677876,9.320024593,13.7808683,10.8798791,6.244110709,15.17202506,6.90978454,12.72219845,10.87232087,10.94494974,11.41920955,12.11961178,12.39004687,12.56607141,9.165735332,14.20285426,CIN3
GSM1551389,13.75090305,13.31318315,13.91000611,14.39663853,12.04831256,10.69816535,12.17279657,12.31483035,12.37036434,15.42036784,10.67931526,12.37869237,9.779603483,12.84294754,9.463150127,12.73141895,12.88581657,13.83277438,9.782177553,14.99180975,CIN3
GSM1551390,8.58743628,13.59108546,1.773639504,2.31001526,13.25510999,12.53120922,2.938788837,13.2709054,11.71811318,13.14181308,13.032384,3.35436714,12.86410104,3.882399278,2.870453258,7.261005466,5.219800485,13.60466659,1.743593204,14.56018263,CIN3
GSM1551391,13.85638809,13.52586055,11.76331769,11.88518491,13.0898329,14.33755174,9.774041548,13.09589663,12.18119061,16.41867277,11.62604365,11.80002452,12.76838376,3.860081046,6.967285058,10.76379529,14.93221943,13.61742072,2.790829905,14.2151235,CIN3
GSM1551392,11.92862787,10.22492899,9.100626093,9.616005902,11.90843729,10.11771035,6.88248484,11.22910443,12.60340764,15.93439963,9.402584032,9.818396426,10.44801158,6.119162033,2.924459534,10.13005426,14.53723242,14.91011161,1.865242366,12.54811588,CIN3
GSM1551393,6.378717293,13.67881601,1.668671061,2.312706587,13.59357168,12.6769308,2.280735889,13.53198469,13.08838331,13.44746708,11.76259832,10.3943496,12.61194961,3.025745633,2.844904653,3.308897211,13.31767196,15.76961681,1.739642416,11.76125941,CIN3
GSM1551394,4.808633423,1.634765681,14.25053729,15.14067886,2.080422499,1.833931277,11.8937173,3.218097135,2.302951406,4.305268347,2.052765854,9.266545418,2.682391229,15.19447537,11.11554248,5.589068539,9.54027306,10.08877839,9.990935512,2.840443045,CIN3
GSM1551395,1.524770467,1.663287985,2.043378315,2.238983004,2.128452531,2.372388489,2.318422906,3.087439603,2.295878353,5.627732986,2.093209637,3.465330073,2.714030693,3.477194892,2.953399402,2.694338562,10.38952644,1.567993708,1.773916463,5.882704853,CIN3
GSM1551396,13.97746135,14.81150983,9.797169453,13.66476855,14.20680108,13.30610889,10.61093568,14.6991027,15.13929267,13.44552258,13.85784832,7.469802201,13.51658238,5.153967642,3.191645006,12.23640377,10.24284118,14.78439287,9.289407914,15.01233095,CIN3
GSM1551397,7.345790598,13.3960349,9.074125266,6.811143215,12.93085063,11.13508459,2.296065873,12.02828161,13.71630742,12.50596024,11.6672449,7.463199609,9.747356027,3.080462485,2.921720616,3.393495521,10.22871898,15.69132483,1.768310706,14.12783723,CIN3
GSM1551398,1.552652423,1.657538113,1.692238456,2.355038672,8.764139039,1.757960852,2.441733128,8.952772822,2.317511098,4.045902987,2.093364424,8.978549864,8.964954472,2.998958924,2.975707955,6.916544825,6.28487828,3.099344678,1.795218191,4.841237354,CIN3
GSM1551399,13.01565047,13.15448355,12.22133105,11.05365302,13.25690804,13.59768004,2.385431683,13.46014749,12.05320294,14.39116176,12.77757532,10.45715769,12.68999152,3.133891446,2.989719393,10.79658999,15.30747014,14.84105283,1.777850969,14.39693834,CIN3
GSM1551400,15.04440259,1.654160141,14.6421388,15.63797901,2.092455737,1.874894846,14.92035206,3.087774624,2.367332437,12.15955562,2.127493228,15.04269595,2.768298749,15.3864008,12.19305686,14.03190025,6.122612793,10.42893089,10.98850073,15.41096381,CIN3
GSM1551401,12.76847553,13.73601228,5.609999291,11.28996949,12.81341782,11.26530625,10.36532974,12.62882173,13.04301414,7.886340597,12.69233608,9.049533746,11.89546665,3.975547112,2.945213452,11.4845675,7.007277262,14.79729449,1.81555045,14.52696471,CIN3
GSM1551402,1.765734386,11.62959154,1.687267303,2.330395213,13.62591255,10.78151326,2.30012115,13.69227229,10.76169984,7.906445106,11.56718648,10.16165951,11.00493698,2.509632476,2.906293268,3.511729825,3.94866943,15.5911625,1.752742029,12.18679255,CIN3
GSM1551403,1.501125066,10.9666494,6.520480367,2.417811271,12.00107399,11.1220605,2.297445546,11.74985157,9.921586088,4.274183513,11.87582095,3.410492772,12.93552468,4.079487718,2.909590434,3.114669136,4.09237382,15.0134332,1.744815411,11.43358095,CIN3
GSM1551404,3.853676149,1.64500377,14.21275222,12.45226129,3.369142571,1.865066036,7.840420648,3.227736371,2.340191989,4.358679001,2.082530724,3.623634168,2.733158322,7.961861371,11.03249789,8.840594514,12.62973562,14.52309706,1.790721526,14.00085979,CIN3
GSM1551405,13.93512108,1.658022482,14.28004441,14.62198727,2.114284048,1.761329767,12.59636631,3.080980376,2.315765813,4.338323825,2.080885621,6.367886421,2.716486966,12.79812208,13.0532734,13.1447648,13.79699035,12.48481534,9.513100511,15.16774517,CIN3
GSM1551406,1.530181683,8.616809988,15.12248916,15.56172232,11.04024483,8.478357337,2.301316274,10.05361601,8.781675066,14.03824757,8.657200855,3.472191838,10.7785128,12.42822438,12.09899818,3.346461137,4.09007648,11.65620616,8.618290235,7.446017463,CIN3
GSM1551407,11.30270032,8.210779422,12.61440379,14.36829643,8.059783001,2.745272314,9.754792894,7.894211843,9.737086718,8.442319318,3.396198614,3.420698598,4.152669728,10.37519945,2.924057056,9.734243561,11.38299737,13.68825468,9.082931074,13.22764185,CIN3
GSM1551408,14.00869186,14.8768155,14.29905944,15.09305471,13.01339782,13.35054314,5.304633942,15.09316577,13.15499693,13.6648362,13.13161903,11.23501384,13.37157629,6.748702637,12.34504527,11.80545235,13.81619782,14.54870448,8.080741303,15.06071444,CIN3
GSM1551409,13.10623731,14.14673895,7.546890485,12.48893785,14.60205503,13.00659503,5.45510509,14.3868484,13.22051246,12.08297204,11.78421841,9.726849617,12.51999383,4.848010589,3.042634819,10.2450531,14.63786777,5.413304487,1.839630821,15.53309719,CIN3
GSM1551410,1.376050863,10.27430622,8.636775338,1.567598955,7.854299163,6.035796822,2.667421562,7.207550947,11.32734854,13.23124629,2.019058327,4.916692209,2.695371382,3.677221384,2.511610405,2.710482212,3.961633136,15.58400038,1.316841013,1.83953027,CIN3
GSM1551411,1.681397186,1.631051996,1.500021537,1.744645398,3.015436476,2.326378283,2.568667856,3.050808708,4.724439039,3.002094499,2.406663023,3.331107371,2.650306561,4.157909327,2.612260926,2.933530557,3.734082505,8.16385146,0.722612979,2.164838994,Cancer
GSM1551412,14.10359557,1.646846521,13.97982847,15.19911167,3.403352902,2.357813971,12.31641345,3.615736023,2.135447299,15.85147658,2.427675728,4.427713203,2.707654228,7.448136764,12.43837575,13.51723215,11.82137163,9.082158655,6.125851289,14.69413339,Cancer
GSM1551413,14.17930357,1.663220822,14.797454,15.46031598,3.64866145,1.911656588,13.51478802,3.781958177,2.14993883,15.20709782,2.474593604,12.26695134,2.800991681,14.56511589,12.32559512,13.55199784,7.574450469,10.54703967,9.57645699,14.32445111,Cancer
GSM1551414,1.678012466,1.626353297,1.937726523,14.00629886,3.010638697,2.311441083,3.156343765,3.071919054,2.056583926,3.946218218,2.406898518,3.378534566,2.6503703,8.681429065,2.402237208,3.865491156,12.32380433,15.1795889,8.396809813,7.586692257,Cancer
GSM1551415,4.725240874,1.699274847,1.529492879,2.465400155,7.211928972,3.825582866,7.686516868,4.220189289,2.203747693,6.261066097,2.556980048,3.902768164,3.425927773,4.468383389,2.608398522,7.25337745,8.188402071,11.67912075,1.854215556,13.25166159,Cancer
GSM1551416,1.724235199,1.6442515,12.8249616,5.106384147,3.004620734,2.37022477,5.119035829,3.407924183,8.917142883,5.142277905,2.436812883,3.543768513,2.734764609,7.974484642,11.80909352,3.390227364,4.200752395,1.552434003,5.199215098,5.896402225,Cancer
GSM1551417,1.450126504,1.612580994,1.673779737,2.356929649,4.28508473,1.856339069,1.904783117,6.080370148,8.066010314,4.371087388,2.030449696,3.298946506,3.820833733,2.891507571,2.859581764,2.564345836,4.140338142,13.52885132,1.742609308,11.19053063,Cancer
GSM1551418,1.77441095,2.167519237,2.199530479,2.677896775,12.13315849,4.377376111,2.664176151,11.62140559,2.089264506,6.611384366,2.071498606,3.21276431,3.765487666,3.66813886,2.480314381,2.687354373,3.922148525,14.92824549,1.294373401,13.53213814,Cancer
GSM1551419,1.808009066,1.681275475,1.861917648,2.319376838,3.135526691,1.833430147,2.005470262,3.442594798,2.317352388,4.382822652,2.112308329,3.768241347,2.827890208,3.173404457,3.0639208,3.576741305,4.486712947,1.517660432,2.765759003,2.697788386,Cancer
GSM1551420,1.542470091,1.684817025,7.423086964,11.27438416,2.191173146,2.154350956,6.246805221,3.091092839,2.321776644,7.832767162,2.117653123,3.962599216,2.88054952,9.852441235,3.130098681,3.634926252,4.887177904,9.891417143,2.576030856,2.366601255,Cancer
GSM1551421,1.581983695,1.660966849,13.65970499,13.42935006,2.097456718,1.788231214,2.324337253,3.280648282,2.743046586,6.698627654,2.11910843,3.561803849,2.775257672,3.012229576,10.30867404,2.737136161,4.235128328,14.90249802,1.846317349,14.80713744,Cancer
GSM1551422,1.499834436,1.631926536,5.500228869,5.105267574,2.070149819,2.02018606,2.293676099,3.064787081,2.303246265,4.243714806,2.090750909,3.325894468,2.635551182,3.065221998,3.075533691,2.598544107,6.000003054,7.483818789,1.765308564,2.769715235,Cancer
GSM1551423,1.473782435,1.638193458,7.829190157,2.966732295,2.077741729,3.554124616,2.2985462,3.138516514,9.454598128,16.40009038,2.068481472,3.503728181,2.680198882,3.011563004,2.929871482,2.645908115,3.52854745,10.35123741,1.75993631,11.15449484,Cancer
GSM1551424,13.51379557,1.59460527,1.644270718,9.041990717,2.036221672,1.809638801,10.79844535,3.048234674,2.23688296,4.1652553,1.907001819,3.345885742,2.573251299,3.843845015,2.536233728,12.68937684,11.02008897,6.333886728,8.357912583,10.99525074,Cancer
GSM1551425,1.502703445,12.01539029,1.761322497,2.390617076,9.752195416,8.031341533,2.324722294,9.116190433,5.283399343,4.375989666,9.162347884,8.219878188,11.40894073,3.012726499,2.997781872,2.783712487,4.177056203,11.39239869,1.783734765,9.446606753,Cancer
GSM1551426,5.147030442,1.619900699,10.08666595,8.44210858,1.757039394,1.789263648,8.217394557,3.062699486,2.300257735,13.02801222,2.035722142,3.411191397,2.63277833,7.952431852,9.293217491,6.625503741,11.94376441,13.26410756,7.303066823,14.65122457,Cancer
GSM1551427,1.472380115,1.62277545,1.988990282,6.47847632,2.052447806,2.133439065,1.91110829,3.007939174,3.940125662,15.86993097,1.855797484,3.305522141,2.528808775,2.978047343,2.851970475,2.56080844,3.755590058,12.02840219,1.748656089,13.95406752,Cancer
GSM1551428,1.480068044,1.644495382,1.686818126,2.372501128,3.631271011,1.85977966,1.949363862,3.706316437,2.280273936,16.13739569,2.07082245,3.439562321,10.49166069,2.854268574,2.945613312,2.686035414,3.494981635,9.104854864,1.769015533,2.287274674,Cancer
GSM1551429,1.462098247,1.626101654,1.850588182,2.947241635,2.071483693,1.610475812,1.924620886,3.095859159,2.29572226,4.269378495,2.045987304,4.658553755,7.991883199,4.449073369,2.921463649,2.61926264,3.86260433,10.66531851,1.757362202,2.628891944,Cancer
GSM1551430,1.473633326,1.633012844,14.31276479,11.89770498,2.084081567,1.853514214,2.297083772,3.152063383,3.984244901,4.306405649,2.062849599,3.423176013,2.687386844,4.39171461,12.69561548,5.399002505,10.32790846,12.93869828,1.760405299,13.56975081,Cancer
GSM1551431,1.530447773,1.643908393,1.806383679,5.023717331,2.104661614,2.562858286,10.55804171,3.20042857,2.328909702,2.735400101,2.083835821,3.478390972,10.52452625,3.030947604,5.631017735,5.54026268,4.131823158,3.757336693,1.775016275,2.290882727,Cancer
GSM1551432,8.276546714,1.623492338,12.86479017,13.76154571,2.079116549,1.838344256,6.535626601,3.187833122,2.303355522,8.564109994,2.060151557,3.401703419,2.67123136,11.36359217,9.12929679,9.247736566,11.09084646,13.79205824,9.605889702,9.055438747,Cancer
GSM1551433,1.515516094,1.648183968,4.381195841,2.358149891,3.652676051,4.008963421,2.309159484,3.223714743,12.82986536,4.282399208,2.066586045,3.356129952,2.66654714,2.99869676,2.918252589,2.687989684,3.938771715,15.13696989,1.770279155,9.129260491,Cancer
GSM1551434,1.516954792,1.64400711,13.34529636,13.74648546,2.105112321,1.846298798,2.310301637,3.201368208,9.914436114,4.332931263,2.074067429,3.480224192,2.717427853,4.214802701,11.32057771,4.21770885,10.96972706,12.42860361,1.794822631,7.813843818,Cancer
GSM1551435,1.547818021,1.677592238,13.34856228,2.379057333,3.095459511,2.36003402,2.340684296,3.38979129,12.56348224,16.24042177,2.160319011,10.44883621,7.03955887,3.027788934,6.296378318,2.909363742,3.983841783,13.57408336,1.788307796,5.775782241,Cancer
GSM1551436,1.540752081,1.647845723,1.688660184,8.606255803,2.086589441,1.761344002,2.310124744,3.191286591,10.03865106,9.366748907,2.023450489,3.461823406,2.727053517,3.112932525,2.964900681,2.998643653,7.030763383,12.80005502,1.775755973,2.300334924,Cancer
GSM1551437,4.303080175,9.498431833,1.924281994,7.779497231,10.45747191,10.03010563,2.644135375,12.12096857,10.31955117,13.67068933,8.022905692,7.182072263,7.721876496,3.618340345,2.442282148,3.970240557,4.093639607,14.59031626,2.750372323,5.693376393,Cancer
GSM1551438,1.508428996,1.638020976,8.882981846,5.803371613,2.109106799,1.74889286,1.955321397,3.208315646,2.284196879,4.353030124,2.072171906,3.496930148,2.708154769,3.06280584,2.94730758,3.175408589,4.21115831,9.759173459,1.761334662,10.34627077,Cancer
